,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,MG1,MG2
137,0,1,18,1,1,1,4,4,1,1,1,1,1,2,0,0,0,1,1,0,1,1,0,3,2,4,1,4,2,4,15,14
138,1,1,15,1,1,1,4,3,1,5,2,2,1,2,0,0,0,0,0,1,1,1,0,4,4,1,1,1,1,0,13,14
139,1,0,17,1,1,1,3,2,5,5,3,2,1,2,0,0,0,0,1,0,1,1,0,5,3,4,1,3,3,10,16,15
140,0,1,18,0,0,1,3,2,3,5,3,2,3,1,0,0,0,0,0,0,1,1,0,4,4,1,3,4,5,0,11,12
141,1,0,19,1,1,1,4,4,2,5,2,0,2,2,0,0,1,1,1,1,1,1,0,2,3,4,2,3,2,0,10,9
142,1,0,15,1,1,1,1,1,4,5,3,2,3,1,0,0,1,0,1,0,1,1,1,4,3,3,1,2,4,0,8,0
143,1,1,18,1,1,1,2,1,3,3,4,2,1,1,1,0,0,0,0,0,0,1,0,3,2,5,2,5,5,4,6,9
144,1,1,20,1,1,0,3,2,3,5,3,0,1,1,0,0,0,0,1,1,1,0,0,5,5,3,1,1,5,0,17,18
145,1,1,16,1,0,1,2,2,5,5,1,2,1,2,0,0,0,0,0,1,1,1,0,4,4,4,1,1,3,0,12,12
146,1,0,15,1,1,1,2,1,3,5,2,1,3,3,0,0,1,0,1,1,1,1,0,5,2,2,1,1,4,4,10,12
147,1,1,18,1,0,1,1,1,5,5,3,2,1,1,3,0,0,0,0,1,0,1,1,2,3,5,2,5,4,0,6,5
148,0,0,18,0,1,1,2,2,4,5,4,2,2,3,0,0,0,1,0,1,1,0,0,5,3,3,1,3,4,2,10,9
149,1,0,17,0,1,1,2,4,4,5,3,1,1,3,0,0,1,0,0,1,1,1,1,4,4,3,1,1,5,7,12,14
150,1,0,18,1,1,1,2,1,5,5,3,0,2,3,0,0,1,1,0,0,1,1,1,4,4,4,1,1,3,0,7,0
151,1,0,18,1,1,1,2,4,3,4,2,0,1,2,1,0,1,1,1,1,1,1,0,4,4,3,1,1,3,8,14,12
152,1,0,18,1,1,1,3,2,5,3,4,2,1,3,0,0,0,0,0,1,1,1,1,5,4,3,2,3,1,7,13,13
153,1,0,17,1,0,1,3,2,5,5,2,2,2,2,0,0,0,1,0,1,1,1,0,4,4,4,1,3,1,2,14,15
154,1,1,18,0,0,0,3,4,5,5,2,2,2,2,0,0,1,1,1,1,1,1,0,4,2,5,3,4,1,13,17,17
155,1,1,16,1,0,0,3,4,3,5,1,2,1,2,0,1,1,0,1,1,1,1,0,5,3,3,1,1,5,4,11,11
156,1,1,18,0,1,1,3,2,5,5,3,2,1,3,0,0,0,0,1,0,1,0,0,5,3,2,1,1,3,1,13,12
157,1,0,16,1,1,1,1,1,4,5,1,2,2,1,0,0,1,1,0,1,1,0,0,4,3,2,1,4,5,6,9,9
158,1,0,17,1,0,1,3,3,5,5,2,2,1,2,0,0,1,0,1,1,1,1,1,5,3,3,2,3,1,56,9,9
159,1,1,18,1,0,1,2,1,4,5,3,2,4,2,0,1,1,1,1,1,1,1,1,4,3,2,4,5,3,14,10,8
160,1,0,16,1,0,1,4,4,2,2,4,2,1,3,0,0,1,1,1,1,1,1,1,5,4,5,1,1,4,4,14,15
161,1,0,16,1,1,1,4,4,5,5,2,2,1,1,0,0,0,0,1,0,1,1,0,5,3,4,1,2,1,6,11,14
162,1,1,16,1,1,1,4,4,2,5,3,2,1,1,0,0,1,0,1,1,1,1,0,3,4,4,1,4,5,18,14,11
163,1,0,18,0,1,1,2,2,4,5,3,2,2,4,0,0,0,0,1,1,1,0,0,4,4,4,1,1,4,0,10,9
164,1,1,17,0,1,1,1,2,4,4,1,2,1,2,0,0,1,1,1,0,1,0,1,3,5,2,2,2,1,2,15,14
165,1,1,18,1,0,1,3,4,3,5,1,2,1,2,0,0,0,0,1,1,1,1,1,4,3,3,1,3,5,11,16,15
166,1,0,16,1,0,1,3,3,5,5,2,2,2,2,0,0,1,1,1,1,1,1,0,4,4,5,1,1,4,4,10,11
167,1,1,16,1,0,1,1,1,3,5,3,2,1,2,1,0,0,0,0,1,1,0,1,4,4,4,1,3,5,0,14,12
168,1,0,16,1,1,1,2,2,5,5,1,2,1,2,0,0,0,1,0,1,1,1,1,5,4,4,1,1,5,0,8,7
169,1,1,17,1,1,1,3,3,5,5,2,1,1,2,0,0,0,0,1,0,1,1,0,4,3,4,1,4,4,4,6,5
170,1,0,18,0,1,1,1,1,4,5,3,2,3,1,3,0,1,0,1,0,1,0,0,5,2,5,1,5,4,6,9,8
171,1,1,16,1,0,1,2,2,3,3,2,1,2,1,2,0,1,0,1,1,1,1,0,2,3,3,2,2,2,8,9,9
172,1,0,19,1,0,1,3,2,3,5,2,0,2,2,1,0,1,1,0,0,1,1,1,4,2,2,1,2,1,22,13,10
173,1,1,15,1,1,1,4,2,2,3,4,2,1,1,0,0,0,1,0,1,1,1,0,2,2,4,2,4,1,4,15,16
174,1,1,18,1,1,1,3,2,3,5,3,2,2,1,1,0,0,0,0,1,0,1,0,4,4,5,2,4,5,0,6,8
175,1,0,17,1,1,1,3,1,3,3,3,1,1,3,0,0,1,0,0,0,1,1,0,3,4,3,2,3,5,1,12,14
176,1,0,15,1,1,1,2,2,5,5,3,2,1,4,0,1,1,1,0,1,1,1,0,5,1,2,1,1,3,8,7,8
177,1,1,15,0,1,1,2,1,2,3,2,2,1,2,0,0,0,0,1,1,1,1,1,5,4,2,1,1,5,8,9,9
178,0,1,19,0,1,1,1,1,5,5,1,0,3,1,1,0,1,0,0,1,1,1,0,4,4,4,3,3,5,4,8,8
179,1,0,19,1,1,1,3,3,5,5,2,0,1,4,0,0,1,1,1,1,1,1,0,4,3,3,1,2,3,10,8,8
180,1,1,18,1,1,1,2,1,3,3,2,2,1,3,0,0,0,1,1,1,1,1,0,4,2,4,1,3,2,6,15,14
181,1,0,17,1,1,1,1,1,4,5,2,2,1,3,1,0,1,0,1,1,1,0,1,4,3,4,1,1,5,0,6,5
182,1,0,16,1,1,0,2,1,5,5,4,2,1,2,0,0,0,1,1,1,1,1,1,5,3,4,1,1,2,8,8,9
183,1,1,15,1,0,1,4,4,1,5,1,0,1,1,0,0,1,0,0,0,1,1,1,5,4,3,2,4,5,8,12,12
184,1,0,16,1,1,0,3,1,3,5,3,2,1,2,3,0,1,1,0,1,1,1,0,2,3,3,2,2,4,5,7,7
185,1,0,17,1,1,1,4,2,5,5,2,2,2,3,0,0,1,1,0,1,1,1,0,4,3,3,1,1,3,0,15,12
186,1,0,17,1,0,1,2,4,3,3,3,1,1,2,0,0,0,0,1,1,1,1,1,4,3,2,1,1,5,0,14,15
187,1,1,15,1,1,1,2,2,5,5,1,2,1,1,0,0,1,1,0,1,1,1,0,4,2,2,1,2,5,2,12,12
188,1,0,18,1,1,1,2,2,4,3,1,2,1,3,0,0,1,1,1,1,1,1,1,4,3,3,1,1,3,0,9,10
189,1,0,17,1,0,1,0,2,4,4,1,1,2,3,0,0,0,0,0,1,1,1,0,3,3,3,2,3,2,0,16,15
190,1,0,17,0,1,1,2,1,4,3,3,2,3,2,0,0,0,0,1,1,1,0,0,2,1,1,1,1,3,2,13,11
191,1,0,16,1,1,1,3,3,5,3,1,2,1,2,0,1,1,1,1,1,1,1,0,4,3,3,2,4,5,54,11,12
192,1,0,15,1,1,1,1,2,4,3,3,2,1,2,0,0,0,0,0,0,1,1,0,3,2,3,1,2,1,2,16,15
193,1,1,18,1,1,1,4,3,1,5,3,2,1,3,0,0,1,1,0,1,1,1,1,5,4,5,2,3,5,0,10,10
194,1,0,15,1,0,1,4,3,3,3,2,1,1,2,0,1,0,0,1,1,1,1,1,4,4,4,2,4,2,0,10,10
195,1,1,15,1,1,1,4,4,2,2,4,1,1,1,0,0,1,1,0,1,1,1,0,5,4,2,1,1,5,0,12,15
196,1,0,16,1,1,1,3,1,3,5,3,2,1,4,0,1,1,1,0,1,1,1,0,4,3,3,1,2,5,4,7,7
197,1,0,15,0,1,1,2,4,3,2,3,2,1,3,0,1,1,1,1,1,1,1,0,4,3,2,1,1,5,2,10,9
198,1,0,16,1,1,1,4,2,1,3,1,2,2,2,0,0,1,1,1,1,1,1,0,5,3,3,1,1,1,0,11,10
199,0,0,18,1,0,1,1,1,4,3,3,1,2,3,0,0,0,0,0,1,1,1,0,5,3,2,1,1,4,0,18,16
200,0,1,17,1,0,1,3,1,3,3,3,2,2,1,0,0,0,0,0,0,1,1,0,2,4,5,3,4,2,3,14,16
201,0,0,17,1,1,1,2,2,5,4,1,2,1,3,0,0,0,0,1,1,1,0,1,3,4,3,1,1,3,8,13,11
202,1,0,16,1,1,1,4,2,2,3,1,1,1,2,0,0,0,1,0,1,1,1,1,4,2,3,1,1,3,0,14,15
203,1,1,18,1,0,1,3,3,3,2,1,1,1,2,1,0,1,1,0,1,1,1,0,3,2,4,2,4,4,13,6,6
204,1,1,19,1,1,1,1,2,5,3,3,0,1,2,1,0,0,0,0,0,1,1,0,4,5,2,2,2,4,3,13,11
205,1,0,18,1,1,1,2,2,4,4,4,2,1,3,0,0,1,1,0,1,1,1,0,4,3,3,1,2,2,5,18,18
206,1,1,17,0,0,1,1,1,5,3,3,2,4,2,3,0,0,0,1,1,0,0,1,5,3,5,1,5,5,0,5,8
207,1,1,18,1,1,1,2,1,5,5,1,2,1,2,0,0,0,0,1,1,1,1,0,5,2,4,1,2,4,8,15,14
208,1,0,18,1,1,1,4,3,3,5,1,1,1,2,0,0,1,1,0,1,1,1,1,3,1,2,1,3,2,21,17,18
209,1,1,15,1,1,1,4,4,5,1,2,1,2,2,0,0,1,0,1,1,1,0,0,4,4,3,1,1,2,2,11,13
210,1,1,17,1,0,1,4,4,1,5,2,2,1,2,0,0,1,1,1,1,1,1,0,4,4,4,1,3,5,0,13,11
211,0,1,18,0,1,1,4,2,5,5,1,1,2,1,1,0,0,1,0,1,1,0,0,5,4,3,4,3,3,14,6,5
212,1,1,15,1,1,1,4,4,2,3,1,2,1,2,0,0,1,1,0,0,1,1,0,5,4,2,3,4,5,0,9,11
213,1,1,17,0,1,1,2,2,5,5,3,1,2,2,0,0,1,1,1,1,1,1,0,4,5,2,1,1,1,4,11,11
214,1,1,17,1,0,1,2,3,3,3,2,1,1,2,0,0,1,1,0,0,1,1,0,5,3,3,1,3,3,2,12,11
215,1,1,16,1,0,1,4,3,2,5,1,1,1,1,0,0,0,1,1,1,1,1,0,3,1,3,1,3,5,4,8,10
216,0,0,18,0,0,0,1,4,4,5,3,2,3,2,0,0,0,0,0,1,1,0,1,4,3,4,1,4,5,0,13,13
217,1,0,17,0,1,1,3,4,4,3,3,1,1,3,0,0,1,1,1,0,1,1,0,4,3,4,2,5,5,0,11,11
218,0,0,18,0,1,1,4,4,1,4,2,2,3,1,0,0,1,1,1,1,1,1,1,4,4,3,2,2,5,7,6,5
219,1,1,17,1,1,1,2,1,5,5,1,2,1,1,3,0,1,0,0,1,1,1,0,5,4,5,1,2,5,0,5,0
220,1,1,16,0,1,1,4,2,1,3,4,2,1,1,0,0,1,0,1,1,1,1,1,4,3,3,3,4,3,10,10,8
221,0,1,18,0,0,1,1,1,4,5,4,2,2,2,1,0,0,0,1,0,0,0,0,4,4,3,2,3,5,2,13,12
222,1,0,18,0,1,0,3,2,5,3,1,2,2,2,0,0,0,0,0,0,0,1,1,4,1,1,1,1,5,75,10,9
223,1,1,15,1,1,1,4,0,1,5,3,2,2,4,0,0,0,0,1,1,1,1,0,3,4,3,1,1,1,8,11,11
224,1,1,15,1,1,0,2,2,5,5,1,0,1,3,0,0,1,0,0,1,1,1,1,4,5,2,1,1,3,0,14,16
225,1,1,15,1,1,1,2,2,3,3,3,1,1,1,0,1,1,0,0,1,1,1,0,5,4,1,1,1,1,0,8,8
226,1,1,16,1,1,1,4,3,2,3,2,2,1,4,0,0,0,0,1,1,1,1,0,4,2,2,1,1,2,4,19,19
227,0,1,18,0,1,1,2,1,5,5,4,2,2,1,0,0,0,0,1,0,1,1,1,4,4,3,1,3,5,5,7,6
228,1,1,15,1,1,1,4,4,3,3,2,2,2,2,0,0,1,0,1,1,1,1,0,4,3,1,1,1,5,0,17,16
229,1,1,15,1,0,1,3,3,5,5,3,2,1,2,0,0,0,0,1,0,1,1,0,5,3,2,1,1,2,0,8,10
230,1,0,15,1,1,1,3,2,3,5,1,2,2,2,0,1,1,1,0,1,1,1,0,4,3,5,1,1,2,26,7,6
231,1,1,17,1,0,0,3,2,1,3,1,2,1,1,1,0,0,0,0,1,1,1,0,4,4,4,3,4,3,19,11,9
232,1,1,16,1,1,1,4,4,1,1,3,2,1,1,0,0,1,0,0,1,0,1,1,3,3,2,2,1,5,0,7,6
233,1,0,15,1,1,1,4,2,2,3,1,2,1,3,0,0,1,1,1,1,1,1,1,3,2,2,1,1,5,2,15,14
234,1,0,19,0,1,1,2,3,5,5,2,0,1,3,1,0,0,0,0,1,1,1,1,4,1,2,1,1,3,40,13,11
235,1,0,16,0,1,1,3,3,3,5,2,1,1,3,1,1,1,0,1,1,1,1,0,4,1,2,1,1,2,0,7,10
236,1,1,17,1,1,1,3,1,3,5,4,2,1,2,0,0,0,1,1,1,1,1,1,5,4,4,3,4,5,2,9,9
237,1,0,15,1,1,0,4,3,3,3,2,2,1,2,0,0,1,1,1,1,1,1,0,4,3,2,1,1,1,0,14,15
238,1,1,15,1,1,1,4,4,1,2,2,2,1,2,0,0,1,0,1,1,1,0,0,3,2,2,1,1,5,4,14,15
239,0,0,17,0,1,1,1,1,5,3,2,2,3,1,1,0,1,1,0,1,1,1,1,5,2,1,1,2,1,0,7,6
240,0,0,18,1,1,1,1,1,5,5,3,2,2,2,1,0,0,0,1,1,1,0,0,1,1,1,1,1,5,0,6,5
241,1,0,19,1,1,1,0,1,4,5,3,0,1,2,3,0,1,0,0,0,0,0,0,3,4,2,1,1,5,2,7,8
242,1,0,16,1,0,1,4,3,1,3,3,2,3,2,0,0,1,0,1,1,1,1,0,5,4,3,1,2,1,2,16,15
243,1,0,16,1,0,1,2,2,3,3,3,2,3,2,0,0,1,1,0,1,1,1,0,4,3,3,2,3,4,2,12,13
244,1,0,17,1,1,1,3,4,3,5,3,2,1,3,0,0,0,0,0,1,1,1,0,4,4,5,1,3,5,16,16,15
245,1,1,16,0,1,0,4,4,5,1,2,2,2,3,0,0,1,0,1,1,1,1,1,2,4,3,1,1,5,7,15,16
246,1,1,15,1,1,1,3,4,5,5,1,2,1,2,0,0,1,1,1,1,1,1,0,5,5,1,1,1,5,0,14,15
247,1,1,18,1,1,1,2,2,5,3,2,1,1,2,1,0,0,0,0,1,0,1,0,5,5,4,3,5,2,0,7,7
248,1,1,16,0,1,1,3,3,3,3,2,2,1,1,0,0,1,0,1,1,1,1,0,4,3,2,3,4,5,8,8,9
249,1,0,18,1,1,1,2,3,4,5,3,2,1,3,0,0,1,0,0,1,1,1,0,4,3,3,1,2,3,4,11,10
250,1,0,15,1,1,1,4,4,3,1,4,1,1,2,1,1,1,0,1,0,1,1,0,4,4,4,1,1,3,2,7,7
251,0,0,18,0,0,1,4,4,1,3,3,2,1,2,0,0,0,1,1,1,1,1,0,5,4,3,3,4,2,4,8,9
252,1,0,17,1,0,1,4,3,2,5,2,1,1,2,0,0,0,0,1,1,1,1,1,3,2,3,1,2,3,14,13,13
253,1,1,18,0,0,1,3,2,3,5,2,2,2,3,0,0,1,1,1,1,1,1,0,5,4,2,1,1,4,8,14,13
254,1,0,16,1,1,1,4,4,2,2,2,2,1,2,0,0,1,1,0,1,1,1,1,4,4,2,1,1,3,0,14,14
255,1,1,16,1,0,1,1,1,5,5,1,2,2,2,0,0,1,1,0,1,1,1,0,3,4,2,1,1,5,18,9,7
256,1,0,17,1,1,1,2,2,4,4,3,2,1,3,0,0,1,1,1,1,1,1,0,4,3,3,1,1,4,4,9,10
257,1,0,16,1,1,1,2,2,5,5,2,2,1,4,0,0,0,1,0,1,1,1,1,5,2,3,1,3,3,0,11,11
258,1,1,15,1,0,1,1,2,5,4,1,1,1,2,0,1,1,0,1,1,1,1,0,4,3,2,1,1,5,2,9,10
259,1,0,16,1,1,1,2,2,3,5,2,2,2,2,0,0,0,1,1,0,1,1,0,3,4,4,1,4,5,2,13,13
260,0,1,19,0,1,1,1,1,5,3,1,0,3,2,3,0,0,0,0,1,1,1,0,5,4,4,3,3,2,8,8,7
261,1,0,17,1,1,1,4,3,2,3,2,2,1,3,0,0,1,1,0,1,1,1,0,4,2,2,1,2,3,0,15,15
262,1,1,17,0,1,1,2,1,5,5,3,2,1,1,0,0,0,0,0,0,1,1,0,4,4,2,2,4,5,0,8,12
263,0,0,19,0,1,1,2,3,3,5,3,2,1,3,1,0,0,0,1,0,1,1,0,5,4,2,1,2,5,0,7,5
264,1,0,17,1,1,1,2,4,4,2,2,2,2,2,0,0,1,1,0,1,1,1,1,4,3,3,1,1,1,2,10,10
265,1,1,17,1,0,1,4,3,2,5,3,2,2,2,0,0,0,0,1,1,1,1,1,2,5,5,1,4,5,14,12,12
266,1,0,16,1,1,1,4,4,1,3,1,2,1,3,0,0,1,0,1,0,1,1,0,5,3,2,1,1,5,0,13,13
267,1,1,15,1,0,1,2,2,3,3,1,2,2,2,0,0,0,1,1,1,1,1,0,5,3,3,1,3,4,4,15,15
268,1,0,18,1,1,1,4,4,2,2,2,1,1,2,1,1,1,0,1,1,1,1,1,2,4,4,1,1,4,15,9,8
269,1,1,16,1,1,1,4,4,3,1,4,1,1,3,0,0,1,0,1,1,1,1,1,4,4,3,1,1,4,0,16,17
270,1,1,15,1,1,1,4,3,1,5,3,2,2,2,0,0,1,1,0,1,1,1,0,5,4,3,1,2,3,2,10,10
271,1,1,16,1,1,1,1,2,3,3,4,2,1,1,0,0,1,1,1,1,1,1,1,3,3,3,1,2,3,2,11,12
272,1,1,18,0,1,1,4,3,1,3,3,2,1,3,0,0,0,0,0,1,1,1,1,5,3,2,1,2,4,9,16,15
273,1,0,15,0,1,1,2,2,4,5,2,2,1,1,0,1,1,1,1,1,1,0,0,4,3,1,1,1,2,8,14,13
274,1,1,15,1,0,0,2,1,3,5,3,2,4,1,3,0,0,0,0,1,1,1,0,4,5,5,2,5,5,0,8,9
275,1,0,16,1,1,1,2,2,3,3,1,2,1,1,2,0,1,1,0,0,1,1,0,1,2,2,1,3,5,14,6,9
